SPPNM,NESPP3,Code,Species,mt,AtlantisGroup,
SKATES,365,NA,NA,192490.2225,,SPLIT
CHANNELED WHELK,776,NA,NA,11102.88199,BMS,
NS SQUIDS,803,NA,NA,9659.625799,,SPLIT
NK DOGFISH,350,NA,NA,8948.789558,,SPLIT
HAKE MIX RED & WHITE,155,NA,NA,6402.900682,,SPLIT
KING WHITING,197,NA,NA,4970.948927,SHK,
NK FLOUNDERS,126,NA,NA,3925.485947,FLA,
SEA CUCUMBERS,806,NA,NA,3444.342151,BG,
NK CRAB,713,NA,NA,2427.171956,BMS,
BROWN SHRIMP,731,NA,NA,2396.205705,OSH,
PENAEID SHRIMP,738,NA,NA,2343.433766,OSH,
NK SHRIMP,735,NA,NA,2303.957157,OSH,
CONCHS,775,NA,NA,2119.993132,BMS,
WOLFFISHES,512,NA,NA,1537.462006,WOL,
WAVED WHELK,779,NA,NA,1261.144034,BMS,
SPOTTED WEAKFISH,345,NA,NA,1062.716266,DRM,
LIGHTNING WHELK,778,NA,NA,953.8355197,BMS,
SEA URCHINS,805,NA,NA,900.1206638,BG,
MUSSELS,781,NA,NA,838.6793167,BFF,
YELLOWFIN TUNA,471,NA,NA,823.5604102,TUN,
RIBBONFISH,98,NA,NA,574.3727323,BPF,
SOUTHERN FLOUNDER,130,NA,NA,554.5192573,FLA,
OTHER SHELLFISH,899,NA,NA,546.140973,BFF,
BONITO,33,NA,NA,479.4854464,TUN,
ATLANTIC CUTLASSFISH,99,NA,NA,438.7511513,BPF,
SPANISH MACKEREL,384,NA,NA,357.2542896,BPF,
QUAHOG,748,NA,NA,318.7006611,BFF,
NK CLAM,764,NA,NA,313.0742301,,"SUF,CLA,QHG"
NK SEATROUT,334,NA,NA,264.1811492,MPF,
MANTIS SHRIMP,737,NA,NA,208.5364623,OSH,
SOFT CLAM,763,NA,NA,201.1427456,BFF,
NK PORGY,332,NA,NA,146.2355793,FDF,
NK SHARK,359,NA,NA,134.2622225,DSK,
DOLPHINFISH,105,NA,NA,134.1135895,TUN,
NK HERRING,167,NA,NA,116.5631431,HER,
KING MACKEREL,194,NA,NA,115.546919,BPF,
FRIGATE MACKEREL,132,NA,NA,101.8216335,BPF,
OTHER FISH,529,NA,NA,79.49144399,FDF,
MULLETS,234,NA,NA,71.21743699,FDE,
NK TUNA,465,NA,NA,69.35668403,TUN,
TRIGGERFISH,456,NA,NA,67.79824457,FDE,
SKIPJACK TUNA,466,NA,NA,57.41409781,TUN,
SHRIMP ROYAL RED,733,NA,NA,43.02203109,OSH,
RED PORGY,330,NA,NA,33.83038951,FDF,
NK DRUM,104,NA,NA,31.60529367,DRM,
WENCHMAN,379,NA,NA,30.3258607,INV,
SAND TILEFISH,445,NA,NA,29.32495204,TYL,
SPINNER SHARK,488,NA,NA,28.29315241,PSH,
COBIA,57,NA,NA,26.46973536,MPF,
SNOWY GROUPER,146,NA,NA,24.90746495,FDF,
MAKO SHARK,357,NA,NA,24.64300987,PSH,
SPADEFISH,381,NA,NA,22.85098403,FDE,
ROCKWEED,832,NA,NA,20.88179136,MB,
SILVER&OFFSHHAKE MIX,507,NA,NA,16.37810043,,SPLIT
THRESHER UNC SHARK,360,NA,NA,15.82592756,DSH,
RED DRUM,107,NA,NA,14.69892746,DRM,
HAMMERHEAD SHARK,495,NA,NA,13.76737628,DSH,
GROUPER,141,NA,NA,12.70128857,FDF,
RAZOR CLAM,760,NA,NA,12.32212474,BFF,
BLACKFIN GOOSEFISH,13,NA,NA,10.54395942,GOO,
OYSTERS,789,NA,NA,9.345164513,BFF,
WHITE PERCH,506,NA,NA,8.841388818,,look at catch in recent yrs
CREVALLE,87,NA,NA,8.719968618,,
MAKO LONGFIN SHARK,358,NA,NA,7.83237387,PSH,
SNAPPER TURTLE,815,NA,NA,7.250512771,REP,
BLOODARC CLAM,743,NA,NA,6.303482769,BFF,
THRESHR BGEYE SHARK,354,NA,NA,5.99727778,DSH,
WAHOO,472,NA,NA,4.613053415,,
CARP,63,NA,NA,4.511146635,,
NK MOLLUSKS,804,NA,NA,3.394250778,BFF,
ROUND SCAD,77,NA,NA,3.374778201,,
AMBER JACK,3,NA,NA,3.207030255,,
GRUNTS,144,NA,NA,3.199617306,,
BLUE RUNNER,213,NA,NA,3.161121515,,
HMHD SMOOTH SHARK,479,NA,NA,3.065301324,DSK,
ROUGH SCAD,331,NA,NA,2.428061607,,
BARRELFISH,27,NA,NA,2.380928827,,
SNAPPER,336,NA,NA,2.250004056,,
PINFISH,267,NA,NA,1.973741049,,
MOON SNAIL,780,NA,NA,1.913662974,,
STEELHEAD TROUT,415,NA,NA,1.731116701,,
STRIPED MULLET,235,NA,NA,1.669307173,,
ESCOLAR,385,NA,NA,1.58867449,,
PIGFISH,258,NA,NA,1.560862435,,
NK DORY,189,NA,NA,1.486330646,,
RED SNAPPER,376,NA,NA,1.475173371,,
WRECKFISH,513,NA,NA,1.45234761,,
GOLDFACE TILEFISH,443,NA,NA,1.258253574,,
NK SEA BASS,333,NA,NA,1.184536635,,
BARRACUDA,18,NA,NA,1.183606772,,
PELAGIC SHARKS,498,NA,NA,1.132567386,PSH,
MARLIN,218,NA,NA,1.094664632,,
NORTHERN STARGAZER,31,NA,NA,1.049502541,,
CRANGON SHRIMP,739,NA,NA,0.917068657,,
DOG SNAPPER,375,NA,NA,0.915621717,,
OPAH,249,NA,NA,0.89116846,,
COMMON POMPANO,272,NA,NA,0.845574563,,
PERIWINKLES,798,NA,NA,0.760211463,BC,
GREENLAND HALIBUT,158,NA,NA,0.741050312,,
WHITETIP OC SHARK,490,NA,NA,0.719934286,PSH,
YELLOWEDGE GROUPER,142,NA,NA,0.703169186,,
SUNFISHES,426,NA,NA,0.700434999,,
MONKFISH,11,NA,NA,0.633623667,GOO,
PUFFER,430,NA,NA,0.606068164,,
SQUIRRELFISH,24,NA,NA,0.570922041,,
PUFFER,431,NA,NA,0.565113025,,
LADYFISH,268,NA,NA,0.464740672,,
JAPANESE SHORE CRAB,716,NA,NA,0.453592907,BC,
ARGENTINE,171,NA,NA,0.448576698,BPF,
GREATER AMBERJACK,181,NA,NA,0.437414127,,
SOUTHERN HAKE,661,NA,NA,0.38272792,,
VERMILLION SNAPPER,374,NA,NA,0.345835662,,
MINNOW,223,NA,NA,0.337473123,,
NK SILVERSIDE,363,NA,NA,0.275821312,,
BIG ROUGHY,25,NA,NA,0.16094731,,
BULLHEADS,45,NA,NA,0.140403532,,
POMFRETS,271,NA,NA,0.128926419,,
CHANNEL CATFISH,68,NA,NA,0.112853942,,
BONNETHEAD SHARK,476,NA,NA,0.112243649,DSH,
TARPON,435,NA,NA,0.10147722,,
BLUE CATFISH,67,NA,NA,0.094812345,,
MUMMICHOG,237,NA,NA,0.085228226,,
BASKING SHARK,496,NA,NA,0.049614889,PSH,
NIGHT SHARK,486,NA,NA,0.024357184,DSH,
RED GROUPER,26,NA,NA,0.020411681,FDF,??
TRIPLETAIL,459,NA,NA,0.006219561,,
YELLOW PERCH,517,NA,NA,0.005896708,,
FINGERED KELP,820,NA,NA,0.005483935,,
RED BARBIER,337,NA,NA,0.003612928,,
SUCKERS,423,NA,NA,0.00265893,,
HOUNDFISH,20,NA,NA,0.001934979,,
